ID,Predicted
71104,5.0
71105,4.22
71106,3.949
71107,4.061
71108,5.0
71109,5.0
71110,5.0
71111,5.0
71112,5.0
71113,5.0
71114,4.074
71115,5.0
71116,5.0
71117,5.0
71118,2.911
71119,4.154
71120,3.945
71121,5.0
71122,5.0
71123,3.43
71124,3.068
71125,4.234
71126,4.126
71127,2.036
71128,5.0
71129,4.013
71130,5.0
71131,5.0
71132,5.0
71133,5.0
71134,3.229
71135,5.0
71136,5.0
71137,5.0
71138,5.0
71139,2.29
71140,5.0
71141,5.0
71142,4.211
71143,3.969
71144,3.967
71145,3.973
71146,5.0
71147,5.0
71148,5.0
71149,5.0
71150,2.398
71151,5.0
71152,4.037
71153,5.0
71154,3.98
71155,5.0
71156,5.0
71157,5.0
71158,5.0
71159,4.451
71160,5.0
71161,5.0
71162,5.0
71163,5.0
71164,4.439
71165,4.245
71166,5.0
71167,4.917
71168,5.0
71169,4.34
71170,4.0
71171,4.981
71172,3.043
71173,5.0
71174,4.247
71175,5.0
71176,4.524
71177,5.0
71178,5.0
71179,4.116
71180,5.0
71181,5.0
71182,5.0
71183,5.0
71184,3.957
71185,5.0
71186,5.0
71187,5.0
71188,4.306
71189,4.487
71190,4.926
71191,4.234
71192,5.0
71193,5.0
71194,5.0
71195,4.116
71196,4.068
71197,4.351
71198,4.391
71199,4.992
71200,5.0
71201,5.0
71202,5.0
71203,4.138
71204,5.0
71205,4.937
71206,5.0
71207,4.982
71208,4.102
71209,4.357
71210,5.0
71211,4.912
71212,3.295
71213,2.366
71214,5.0
71215,4.99
71216,3.4
71217,4.095
71218,5.0
71219,4.981
71220,4.274
71221,2.067
71222,4.215
71223,4.319
71224,2.947
71225,4.201
71226,5.0
71227,5.0
71228,4.909
71229,5.0
71230,4.331
71231,4.483
71232,5.0
71233,4.997
71234,5.0
71235,4.388
71236,5.0
71237,5.0
71238,5.0
71239,5.0
71240,4.313
71241,5.0
71242,4.247
71243,4.264
71244,5.0
71245,5.0
71246,4.263
71247,5.0
71248,5.0
71249,4.923
71250,4.459
71251,5.0
71252,5.0
71253,5.0
71254,4.288
71255,5.0
71256,5.0
71257,5.0
71258,4.272
71259,3.911
71260,3.929
71261,5.0
71262,5.0
71263,4.225
71264,5.0
71265,2.046
71266,5.0
71267,5.0
71268,2.905
71269,5.0
71270,5.0
71271,4.13
71272,3.973
71273,5.0
71274,5.0
71275,3.354
71276,3.435
71277,5.0
71278,5.0
71279,2.476
71280,5.0
71281,5.0
71282,5.0
71283,5.0
71284,2.26
71285,4.998
71286,5.0
71287,5.0
71288,4.233
71289,5.0
71290,5.0
71291,5.0
71292,5.0
71293,4.349
71294,5.0
71295,4.286
71296,3.452
71297,5.0
71298,5.0
71299,5.0
71300,5.0
71301,5.0
71302,4.968
71303,5.0
71304,2.905
71305,5.0
71306,5.0
71307,5.0
71308,5.0
71309,3.086
71310,5.0
71311,3.126
71312,2.109
71313,5.0
71314,5.0
71315,5.0
71316,5.0
71317,2.945
71318,3.991
71319,5.0
71320,5.0
71321,2.163
71322,2.524
71323,5.0
71324,3.163
71325,5.0
71326,5.0
71327,4.489
71328,5.0
71329,4.38
71330,3.043
71331,5.0
71332,3.511
71333,5.0
71334,3.943
71335,3.082
71336,5.0
71337,5.0
71338,4.046
71339,3.088
71340,4.172
71341,5.0
71342,4.525
71343,5.0
71344,4.331
71345,4.505
71346,5.0
71347,5.0
71348,5.0
71349,5.0
71350,4.399
71351,4.059
71352,4.444
71353,3.424
71354,5.0
71355,5.0
71356,5.0
71357,5.0
71358,5.0
71359,4.251
71360,5.0
71361,5.0
71362,5.0
71363,5.0
71364,4.395
71365,5.0
71366,4.141
71367,4.485
71368,3.933
71369,5.0
71370,4.357
71371,5.0
71372,5.0
71373,3.223
71374,5.0
71375,5.0
71376,4.232
71377,2.921
71378,5.0
71379,5.0
71380,4.037
71381,5.0
71382,3.487
71383,5.0
71384,3.934
71385,5.0
71386,2.208
71387,5.0
71388,5.0
71389,4.052
71390,3.023
71391,3.405
71392,3.289
71393,5.0
71394,4.472
71395,5.0
71396,4.334
71397,5.0
71398,4.144
71399,4.963
71400,5.0
71401,5.0
71402,2.243
71403,5.0
71404,5.0
71405,4.118
71406,5.0
71407,2.99
71408,4.488
71409,4.48
71410,5.0
71411,4.918
71412,4.012
71413,5.0
71414,4.299
71415,5.0
71416,5.0
71417,5.0
71418,4.406
71419,5.0
71420,5.0
71421,4.236
71422,2.091
71423,5.0
71424,2.289
71425,5.0
71426,5.0
71427,4.328
71428,4.211
71429,5.0
71430,5.0
71431,3.25
71432,5.0
71433,5.0
71434,4.901
71435,3.385
71436,4.286
71437,2.026
71438,4.326
71439,4.476
71440,4.938
71441,5.0
71442,5.0
71443,5.0
71444,5.0
71445,5.0
71446,2.977
71447,5.0
71448,4.945
71449,3.256
71450,5.0
71451,5.0
71452,5.0
71453,4.231
71454,4.965
71455,4.049
71456,5.0
71457,4.392
71458,5.0
71459,5.0
71460,4.328
71461,4.313
71462,4.518
71463,5.0
71464,5.0
71465,5.0
71466,5.0
71467,5.0
71468,5.0
71469,3.928
71470,2.237
71471,5.0
71472,3.038
71473,3.256
71474,5.0
71475,5.0
71476,4.165
71477,5.0
71478,4.029
71479,5.0
71480,4.0
71481,5.0
71482,5.0
71483,4.97
71484,2.429
71485,4.954
71486,4.195
71487,3.942
71488,5.0
71489,4.995
71490,5.0
71491,4.458
71492,5.0
71493,3.974
71494,5.0
71495,4.951
71496,5.0
71497,5.0
71498,5.0
71499,5.0
71500,5.0
71501,5.0
71502,4.162
71503,5.0
71504,5.0
71505,2.11
71506,4.357
71507,3.185
71508,5.0
71509,5.0
71510,5.0
71511,5.0
71512,5.0
71513,4.06
71514,5.0
71515,4.955
71516,2.171
71517,5.0
71518,5.0
71519,5.0
71520,4.153
71521,5.0
71522,5.0
71523,5.0
71524,5.0
71525,5.0
71526,4.969
71527,5.0
71528,5.0
71529,3.254
71530,2.419
71531,5.0
71532,5.0
71533,5.0
71534,5.0
71535,5.0
71536,4.337
71537,5.0
71538,5.0
71539,3.085
71540,3.925
71541,5.0
71542,5.0
71543,5.0
71544,5.0
71545,3.081
71546,2.491
71547,5.0
71548,4.165
71549,2.955
71550,5.0
71551,5.0
71552,4.217
71553,2.28
71554,5.0
71555,5.0
71556,2.194
71557,5.0
71558,2.247
71559,3.496
71560,4.425
71561,5.0
71562,5.0
71563,4.49
71564,4.909
71565,5.0
71566,5.0
71567,5.0
71568,3.978
71569,5.0
71570,3.179
71571,4.946
71572,4.204
71573,4.183
71574,5.0
71575,4.293
71576,5.0
71577,4.125
71578,4.118
71579,5.0
71580,5.0
71581,5.0
71582,5.0
71583,5.0
71584,5.0
71585,5.0
71586,5.0
71587,3.949
71588,5.0
71589,5.0
71590,5.0
71591,5.0
71592,2.167
71593,5.0
71594,5.0
71595,5.0
71596,4.195
71597,3.266
71598,5.0
71599,2.137
71600,4.278
71601,3.983
71602,5.0
71603,5.0
71604,4.354
71605,5.0
71606,3.954
71607,4.375
71608,3.28
71609,4.974
71610,5.0
71611,3.414
71612,5.0
71613,4.025
71614,5.0
71615,5.0
71616,5.0
71617,5.0
71618,5.0
71619,4.062
71620,3.176
71621,4.263
71622,5.0
71623,4.135
71624,4.231
71625,4.302
71626,4.961
71627,5.0
71628,5.0
71629,3.43
71630,4.915
71631,5.0
71632,5.0
71633,5.0
71634,2.016
71635,4.491
71636,5.0
71637,5.0
71638,5.0
71639,4.384
71640,3.979
71641,5.0
71642,2.368
71643,5.0
71644,2.431
71645,4.37
71646,4.209
71647,4.247
71648,5.0
71649,3.297
71650,3.175
71651,4.999
71652,5.0
71653,2.234
71654,4.933
71655,5.0
71656,4.48
71657,4.471
71658,5.0
71659,4.197
71660,4.519
71661,5.0
71662,5.0
71663,3.919
71664,5.0
71665,5.0
71666,5.0
71667,5.0
71668,5.0
71669,5.0
71670,3.976
71671,4.961
71672,5.0
71673,5.0
71674,5.0
71675,5.0
71676,5.0
71677,2.366
71678,5.0
71679,4.473
71680,3.423
71681,4.941
71682,4.126
71683,5.0
71684,5.0
71685,4.461
71686,5.0
71687,5.0
71688,5.0
71689,4.292
71690,2.334
71691,5.0
71692,5.0
71693,3.945
71694,4.223
71695,5.0
71696,5.0
71697,5.0
71698,4.115
71699,4.215
71700,3.969
71701,5.0
71702,4.914
71703,4.494
71704,5.0
71705,5.0
71706,3.059
71707,5.0
71708,5.0
71709,5.0
71710,5.0
71711,4.033
71712,5.0
71713,4.155
71714,5.0
71715,5.0
71716,4.038
71717,3.402
71718,4.317
71719,3.933
71720,4.908
71721,5.0
71722,5.0
71723,5.0
71724,5.0
71725,3.113
71726,5.0
71727,3.319
71728,5.0
71729,5.0
71730,5.0
71731,4.182
71732,3.368
71733,5.0
71734,5.0
71735,5.0
71736,5.0
71737,2.406
71738,5.0
71739,2.425
71740,5.0
71741,4.041
71742,5.0
71743,3.987
71744,5.0
71745,5.0
71746,5.0
71747,5.0
71748,5.0
71749,5.0
71750,5.0
71751,5.0
71752,3.45
71753,5.0
71754,5.0
71755,4.377
71756,4.102
71757,5.0
71758,5.0
71759,3.976
71760,5.0
71761,4.518
71762,3.029
71763,5.0
71764,5.0
71765,4.29
71766,5.0
71767,4.042
71768,5.0
71769,4.236
71770,5.0
71771,5.0
71772,3.904
71773,4.522
71774,5.0
71775,5.0
71776,5.0
71777,5.0
71778,5.0
71779,5.0
71780,5.0
71781,5.0
71782,5.0
71783,5.0
71784,5.0
71785,5.0
71786,4.391
71787,4.418
71788,4.524
71789,5.0
71790,4.014
71791,5.0
71792,5.0
71793,5.0
71794,5.0
71795,5.0
71796,5.0
71797,3.946
71798,5.0
71799,5.0
71800,5.0
71801,5.0
71802,4.445
71803,5.0
71804,5.0
71805,5.0
71806,2.037
71807,5.0
71808,5.0
71809,5.0
71810,4.074
71811,5.0
71812,5.0
71813,5.0
71814,5.0
71815,2.321
71816,4.932
71817,5.0
71818,4.181
71819,3.064
71820,3.18
71821,4.183
71822,2.071
71823,3.442
71824,5.0
71825,2.099
71826,5.0
71827,5.0
71828,5.0
71829,4.463
71830,5.0
71831,4.985
71832,5.0
71833,5.0
71834,1.987
71835,5.0
71836,5.0
71837,4.132
71838,5.0
71839,3.922
71840,3.968
71841,5.0
71842,5.0
71843,4.523
71844,4.066
71845,5.0
71846,4.084
71847,4.991
71848,4.118
71849,5.0
71850,5.0
71851,5.0
71852,5.0
71853,4.351
71854,4.169
71855,5.0
71856,5.0
71857,5.0
71858,5.0
71859,5.0
71860,5.0
71861,4.085
71862,5.0
71863,3.159
71864,4.432
71865,5.0
71866,5.0
71867,4.427
71868,5.0
71869,4.191
71870,5.0
71871,4.334
71872,5.0
71873,5.0
71874,5.0
71875,5.0
71876,4.472
71877,5.0
71878,5.0
71879,5.0
71880,3.976
71881,4.932
71882,4.071
71883,5.0
71884,5.0
71885,3.077
71886,4.065
71887,2.049
71888,4.402
71889,5.0
71890,5.0
71891,5.0
71892,5.0
71893,4.359
71894,5.0
71895,5.0
71896,4.011
71897,5.0
71898,4.262
71899,3.166
71900,4.42
71901,4.172
71902,4.095
71903,5.0
71904,5.0
71905,4.177
71906,4.015
71907,5.0
71908,3.221
71909,3.174
71910,5.0
71911,5.0
71912,3.504
71913,3.909
71914,5.0
71915,5.0
71916,4.416
71917,4.063
71918,5.0
71919,5.0
71920,4.046
71921,4.486
71922,3.98
71923,5.0
71924,5.0
71925,4.983
71926,4.374
71927,5.0
71928,5.0
71929,5.0
71930,1.971
71931,4.141
71932,5.0
71933,5.0
71934,4.002
71935,5.0
71936,4.132
71937,5.0
71938,5.0
71939,3.529
71940,5.0
71941,5.0
71942,3.988
71943,5.0
71944,4.5
71945,5.0
71946,5.0
71947,2.365
71948,5.0
71949,4.041
71950,5.0
71951,4.176
71952,2.059
71953,4.083
71954,3.972
71955,4.328
71956,4.271
71957,4.942
71958,4.476
71959,4.201
71960,3.384
71961,5.0
71962,2.998
71963,5.0
71964,5.0
71965,3.158
71966,4.09
71967,5.0
71968,2.104
71969,2.329
71970,3.205
71971,5.0
71972,4.97
71973,4.963
71974,2.121
71975,4.189
71976,4.433
71977,4.248
71978,4.186
71979,1.995
71980,3.343
71981,4.956
71982,5.0
71983,5.0
71984,4.987
71985,5.0
71986,5.0
71987,5.0
71988,4.511
71989,3.201
71990,3.275
71991,5.0
71992,4.264
71993,5.0
71994,5.0
71995,5.0
71996,5.0
71997,5.0
71998,2.361
71999,5.0
72000,3.133
72001,4.441
72002,5.0
72003,4.275
72004,5.0
72005,5.0
72006,4.336
72007,3.947
72008,5.0
72009,4.505
72010,5.0
72011,5.0
72012,5.0
72013,2.915
72014,2.118
72015,5.0
72016,5.0
72017,4.419
72018,3.911
72019,5.0
72020,5.0
72021,3.917
72022,4.196
72023,2.909
72024,3.989
72025,4.456
72026,5.0
72027,4.407
72028,2.965
72029,4.227
72030,5.0
72031,4.246
72032,4.358
72033,4.515
72034,2.488
72035,4.411
72036,4.998
72037,5.0
72038,3.946
72039,5.0
72040,2.011
72041,4.467
72042,5.0
72043,5.0
72044,3.51
72045,5.0
72046,5.0
72047,4.35
72048,5.0
72049,3.52
72050,4.006
72051,4.242
72052,5.0
72053,5.0
72054,4.013
72055,4.252
72056,3.421
72057,2.35
72058,4.521
72059,5.0
72060,4.365
72061,3.476
72062,4.381
72063,4.279
72064,5.0
72065,5.0
72066,4.913
72067,4.985
72068,2.348
72069,4.926
72070,5.0
72071,2.94
72072,4.965
72073,3.412
72074,5.0
72075,2.304
72076,5.0
72077,4.253
72078,4.984
72079,5.0
72080,4.402
72081,5.0
72082,5.0
72083,4.431
72084,5.0
72085,3.966
72086,4.152
72087,4.435
72088,3.165
72089,5.0
72090,3.16
72091,5.0
72092,5.0
72093,5.0
72094,5.0
72095,5.0
72096,5.0
72097,3.116
72098,4.225
72099,5.0
72100,4.175
72101,5.0
72102,3.993
72103,5.0
72104,5.0
72105,5.0
72106,4.043
72107,5.0
72108,5.0
72109,3.961
72110,5.0
72111,5.0
72112,5.0
72113,2.367
72114,5.0
72115,5.0
72116,5.0
72117,4.514
72118,5.0
72119,4.952
72120,4.017
72121,3.128
72122,4.399
72123,4.251
72124,5.0
72125,5.0
72126,3.21
72127,4.932
72128,4.464
72129,4.22
72130,4.393
72131,5.0
72132,5.0
72133,5.0
72134,4.937
72135,5.0
72136,2.121
72137,2.307
72138,3.155
72139,5.0
72140,5.0
72141,5.0
72142,4.13
72143,4.346
72144,4.277
72145,5.0
72146,5.0
72147,3.259
72148,4.367
72149,5.0
72150,5.0
72151,5.0
72152,2.988
72153,4.965
72154,5.0
72155,4.271
72156,4.997
72157,3.913
72158,5.0
72159,4.942
72160,4.989
72161,5.0
72162,3.417
72163,4.117
72164,4.956
72165,5.0
72166,5.0
72167,3.365
72168,5.0
72169,5.0
72170,3.49
72171,5.0
72172,4.094
72173,5.0
72174,4.384
72175,5.0
72176,4.173
72177,3.202
72178,2.171
72179,5.0
72180,5.0
72181,4.01
72182,4.015
72183,5.0
72184,3.977
72185,5.0
72186,4.112
72187,5.0
72188,5.0
72189,5.0
72190,2.184
72191,4.288
72192,5.0
72193,5.0
72194,4.97
72195,5.0
72196,5.0
72197,5.0
72198,5.0
72199,4.215
72200,3.419
72201,4.925
72202,3.978
72203,2.288
72204,4.04
72205,5.0
72206,5.0
72207,5.0
72208,5.0
72209,5.0
72210,5.0
72211,5.0
72212,5.0
72213,2.916
72214,5.0
72215,5.0
72216,4.379
72217,5.0
72218,5.0
72219,5.0
72220,3.946
72221,4.407
72222,5.0
72223,5.0
72224,4.437
72225,5.0
72226,4.333
72227,4.047
72228,5.0
72229,5.0
72230,5.0
72231,5.0
72232,3.021
72233,5.0
72234,5.0
72235,5.0
72236,4.374
72237,4.486
72238,4.463
72239,4.343
72240,5.0
72241,5.0
72242,5.0
72243,5.0
72244,4.959
72245,4.958
72246,3.996
72247,5.0
72248,5.0
72249,5.0
72250,4.405
72251,4.449
72252,4.999
72253,5.0
72254,4.458
72255,2.973
72256,5.0
72257,2.233
72258,5.0
72259,5.0
72260,5.0
72261,3.44
72262,5.0
72263,3.516
72264,5.0
72265,3.139
72266,3.356
72267,4.918
72268,5.0
72269,3.205
72270,3.083
72271,4.247
72272,5.0
72273,5.0
72274,3.479
72275,3.395
72276,4.477
72277,5.0
72278,5.0
72279,4.994
72280,5.0
72281,5.0
72282,5.0
72283,4.452
72284,5.0
72285,5.0
72286,5.0
72287,5.0
72288,5.0
72289,5.0
72290,5.0
72291,5.0
72292,5.0
72293,1.97
72294,1.906
72295,5.0
72296,4.927
72297,5.0
72298,5.0
72299,5.0
72300,5.0
72301,5.0
72302,5.0
72303,2.915
72304,4.024
72305,5.0
72306,5.0
72307,5.0
72308,5.0
72309,5.0
72310,4.105
72311,4.018
72312,5.0
72313,4.383
72314,4.086
72315,5.0
72316,2.485
72317,5.0
72318,4.317
72319,5.0
72320,3.493
72321,5.0
72322,4.476
72323,4.234
72324,5.0
72325,2.314
72326,5.0
72327,3.341
72328,2.935
72329,5.0
72330,4.325
72331,5.0
72332,5.0
72333,5.0
72334,4.427
72335,5.0
72336,4.054
72337,2.063
72338,5.0
72339,5.0
72340,4.07
72341,5.0
72342,5.0
72343,4.92
72344,4.008
72345,5.0
72346,5.0
72347,5.0
72348,5.0
72349,4.491
72350,4.159
72351,5.0
72352,5.0
72353,5.0
72354,4.43
72355,4.471
72356,4.249
72357,5.0
72358,5.0
72359,5.0
72360,5.0
72361,5.0
72362,5.0
72363,3.043
72364,4.213
72365,4.149
72366,4.521
72367,5.0
72368,4.326
72369,4.269
72370,5.0
72371,4.379
72372,5.0
72373,3.477
72374,4.051
72375,5.0
72376,5.0
72377,5.0
72378,4.096
72379,5.0
72380,5.0
72381,3.392
72382,3.064
72383,4.013
72384,5.0
72385,3.064
72386,5.0
72387,3.477
72388,3.483
72389,5.0
72390,4.344
72391,5.0
72392,5.0
72393,5.0
72394,5.0
72395,4.053
72396,5.0
72397,4.346
72398,5.0
72399,3.181
72400,5.0
72401,5.0
72402,5.0
72403,5.0
72404,5.0
72405,5.0
72406,3.033
72407,3.039
72408,4.33
72409,5.0
72410,4.36
72411,4.94
72412,5.0
72413,5.0
72414,4.947
72415,4.071
72416,5.0
72417,5.0
72418,5.0
72419,3.99
72420,4.229
72421,5.0
72422,4.058
72423,5.0
72424,5.0
72425,4.369
72426,4.234
72427,4.297
72428,5.0
72429,5.0
72430,5.0
72431,5.0
72432,4.497
72433,3.239
72434,5.0
72435,5.0
72436,5.0
72437,5.0
72438,5.0
72439,3.361
72440,4.132
72441,5.0
72442,5.0
72443,4.923
72444,3.989
72445,5.0
72446,5.0
72447,3.207
72448,5.0
72449,5.0
72450,4.525
72451,5.0
72452,4.095
72453,5.0
72454,5.0
72455,4.199
72456,2.487
72457,4.991
72458,3.024
72459,5.0
72460,5.0
72461,5.0
72462,5.0
72463,3.262
72464,5.0
72465,5.0
72466,3.486
72467,5.0
72468,5.0
72469,5.0
72470,5.0
72471,4.526
72472,4.277
72473,4.059
72474,5.0
72475,5.0
72476,5.0
72477,4.374
72478,4.488
72479,3.965
72480,4.394
72481,5.0
72482,5.0
72483,4.215
72484,3.223
72485,3.914
72486,4.033
72487,4.097
72488,3.348
72489,4.496
72490,2.225
72491,5.0
72492,3.94
72493,5.0
72494,5.0
72495,5.0
72496,5.0
72497,3.527
72498,2.263
72499,4.015
72500,5.0
72501,5.0
72502,5.0
72503,5.0
72504,3.448
72505,5.0
72506,4.199
72507,5.0
72508,5.0
72509,5.0
72510,5.0
72511,4.176
72512,1.944
72513,5.0
72514,2.471
72515,2.198
72516,5.0
72517,5.0
72518,5.0
72519,5.0
72520,5.0
72521,5.0
72522,4.268
72523,5.0
72524,5.0
72525,2.983
72526,5.0
72527,5.0
72528,4.465
72529,2.932
72530,5.0
72531,4.288
72532,4.241
72533,5.0
72534,5.0
72535,5.0
72536,4.157
72537,5.0
72538,5.0
72539,5.0
72540,5.0
72541,5.0
72542,5.0
72543,5.0
72544,5.0
72545,3.953
72546,1.905
72547,4.049
72548,5.0
72549,4.972
72550,4.968
72551,5.0
72552,5.0
72553,4.291
72554,5.0
72555,5.0
72556,3.083
72557,4.952
72558,4.197
72559,5.0
72560,5.0
72561,5.0
72562,3.225
72563,5.0
72564,5.0
72565,5.0
72566,5.0
72567,2.233
72568,1.943
72569,5.0
72570,5.0
72571,4.324
72572,5.0
72573,4.943
72574,5.0
72575,4.254
72576,3.322
72577,5.0
72578,4.923
72579,5.0
72580,5.0
72581,5.0
72582,4.398
72583,4.017
72584,4.449
72585,4.313
72586,4.312
72587,3.156
72588,5.0
72589,3.404
72590,5.0
72591,5.0
72592,5.0
72593,4.057
72594,5.0
72595,2.093
72596,4.065
72597,5.0
72598,4.301
72599,5.0
72600,4.998
72601,5.0
72602,4.325
72603,5.0
72604,4.934
72605,3.527
72606,5.0
72607,5.0
72608,5.0
72609,5.0
72610,5.0
72611,4.383
72612,4.388
72613,3.919
72614,5.0
72615,5.0
72616,4.321
72617,5.0
72618,4.949
72619,3.955
72620,3.197
72621,5.0
72622,3.024
72623,5.0
72624,4.527
72625,4.112
72626,5.0
72627,5.0
72628,2.304
72629,4.474
72630,5.0
72631,5.0
72632,5.0
72633,5.0
72634,5.0
72635,4.458
72636,5.0
72637,5.0
72638,3.927
72639,2.916
72640,4.234
72641,4.527
72642,5.0
72643,5.0
72644,4.07
72645,5.0
72646,4.465
72647,4.129
72648,4.369
72649,3.445
72650,1.947
72651,3.145
72652,5.0
72653,4.94
72654,4.111
72655,5.0
72656,5.0
72657,3.266
72658,4.441
72659,3.122
72660,3.071
72661,3.28
72662,4.0
72663,5.0
72664,3.31
72665,5.0
72666,5.0
72667,4.327
72668,4.514
72669,4.93
72670,5.0
72671,5.0
72672,5.0
72673,5.0
72674,5.0
72675,2.357
72676,4.215
72677,4.994
72678,5.0
72679,5.0
72680,3.493
72681,4.529
72682,3.948
72683,5.0
72684,4.48
72685,4.074
72686,4.448
72687,3.509
72688,5.0
72689,2.985
72690,4.418
72691,4.305
72692,5.0
72693,5.0
72694,3.373
72695,4.454
72696,4.431
72697,4.999
72698,2.974
72699,3.077
72700,3.366
72701,5.0
72702,5.0
72703,5.0
72704,4.33
72705,2.042
72706,4.943
72707,4.901
72708,4.914
72709,5.0
72710,4.145
72711,3.906
72712,4.236
72713,5.0
72714,5.0
72715,4.191
72716,4.152
72717,5.0
72718,3.441
72719,4.237
72720,5.0
72721,5.0
72722,2.304
72723,5.0
72724,5.0
72725,3.025
72726,4.373
72727,5.0
72728,4.488
72729,4.326
72730,5.0
72731,4.988
72732,2.909
72733,1.91
72734,5.0
72735,3.965
72736,4.199
72737,4.913
72738,5.0
72739,5.0
72740,5.0
72741,4.145
72742,4.207
72743,3.097
72744,5.0
72745,5.0
72746,4.066
72747,4.507
72748,3.296
72749,5.0
72750,4.012
72751,2.985
72752,2.062
72753,5.0
72754,4.267
72755,5.0
72756,4.225
72757,5.0
72758,5.0
72759,4.287
72760,5.0
72761,5.0
72762,5.0
72763,5.0
72764,5.0
72765,5.0
72766,4.159
72767,4.098
72768,4.423
72769,5.0
72770,5.0
72771,5.0
72772,5.0
72773,5.0
72774,4.903
72775,5.0
72776,5.0
72777,5.0
72778,5.0
72779,4.262
72780,5.0
72781,3.969
72782,5.0
72783,5.0
72784,5.0
72785,5.0
72786,4.951
72787,5.0
72788,5.0
72789,5.0
72790,5.0
72791,5.0
72792,4.198
72793,4.904
72794,5.0
72795,4.316
72796,3.238
72797,4.222
72798,4.982
72799,3.076
72800,5.0
72801,3.125
72802,3.478
72803,5.0
72804,5.0
72805,5.0
72806,2.337
72807,4.304
72808,5.0
72809,3.35
72810,4.502
72811,5.0
72812,4.158
72813,3.275
72814,5.0
72815,4.033
72816,5.0
72817,2.134
72818,4.035
72819,5.0
72820,3.047
72821,2.494
72822,5.0
72823,5.0
72824,5.0
72825,3.201
72826,3.197
72827,5.0
72828,3.996
72829,5.0
72830,4.002
72831,3.949
72832,2.997
72833,5.0
72834,2.375
72835,5.0
72836,3.128
72837,5.0
72838,4.332
72839,5.0
72840,4.306
72841,5.0
72842,2.367
72843,4.114
72844,5.0
72845,5.0
72846,5.0
72847,2.027
72848,5.0
72849,5.0
72850,5.0
72851,4.118
72852,4.13
72853,5.0
72854,5.0
72855,5.0
72856,5.0
72857,4.944
72858,5.0
72859,5.0
72860,5.0
72861,5.0
72862,5.0
72863,5.0
72864,5.0
72865,5.0
72866,4.471
72867,5.0
72868,4.139
72869,5.0
72870,5.0
72871,5.0
72872,5.0
72873,4.101
72874,5.0
72875,5.0
72876,3.184
72877,4.023
72878,4.283
72879,4.475
72880,5.0
72881,5.0
72882,5.0
72883,3.112
72884,5.0
72885,5.0
72886,2.92
72887,5.0
72888,5.0
72889,5.0
72890,5.0
72891,5.0
72892,4.207
72893,5.0
72894,5.0
72895,5.0
72896,2.948
72897,4.94
72898,4.292
72899,4.116
72900,5.0
72901,4.339
72902,2.136
72903,4.468
72904,5.0
72905,4.369
72906,5.0
72907,4.523
72908,2.138
72909,4.159
72910,5.0
72911,5.0
72912,5.0
72913,5.0
72914,4.349
72915,3.959
72916,4.518
72917,4.258
72918,5.0
72919,5.0
72920,5.0
72921,3.032
72922,4.934
72923,4.324
72924,3.5
72925,2.914
72926,4.514
72927,4.059
72928,5.0
72929,5.0
72930,4.186
72931,5.0
72932,5.0
72933,3.997
72934,5.0
72935,5.0
72936,5.0
72937,5.0
72938,3.504
72939,5.0
72940,5.0
72941,5.0
72942,4.473
72943,5.0
72944,5.0
72945,5.0
72946,3.939
72947,3.903
72948,5.0
72949,5.0
72950,3.955
72951,3.413
72952,5.0
72953,5.0
72954,4.48
72955,5.0
72956,4.08
72957,5.0
72958,5.0
72959,5.0
72960,4.139
72961,4.425
72962,5.0
72963,5.0
72964,5.0
72965,2.135
72966,3.53
72967,5.0
72968,5.0
72969,5.0
72970,5.0
72971,5.0
72972,5.0
72973,5.0
72974,4.267
72975,5.0
72976,4.947
72977,4.474
72978,5.0
72979,3.179
72980,5.0
72981,3.958
72982,4.257
72983,4.499
72984,5.0
72985,4.005
72986,4.473
72987,4.261
72988,5.0
72989,4.913
72990,1.987
72991,5.0
72992,5.0
72993,5.0
72994,5.0
72995,5.0
72996,5.0
72997,4.984
72998,5.0
72999,5.0
73000,3.944
73001,3.292
73002,5.0
73003,5.0
73004,5.0
73005,4.078
73006,2.055
73007,3.077
73008,5.0
73009,4.218
73010,4.375
73011,4.98
73012,4.085
73013,3.929
73014,4.184
73015,4.436
73016,5.0
73017,5.0
73018,5.0
73019,5.0
73020,4.938
73021,4.042
73022,5.0
73023,5.0
73024,5.0
73025,5.0
73026,5.0
73027,1.91
73028,5.0
73029,5.0
73030,4.137
73031,4.144
73032,5.0
73033,5.0
73034,5.0
73035,5.0
73036,4.947
73037,4.916
73038,4.124
73039,4.378
73040,4.055
73041,2.981
73042,3.001
73043,5.0
73044,5.0
73045,5.0
73046,5.0
73047,4.25
73048,5.0
73049,4.495
73050,4.928
73051,5.0
73052,3.248
73053,3.914
73054,3.217
73055,5.0
73056,4.971
73057,3.497
73058,5.0
73059,2.243
73060,4.073
73061,3.985
73062,5.0
73063,5.0
73064,3.931
73065,5.0
73066,5.0
73067,5.0
73068,5.0
73069,5.0
73070,2.957
73071,4.447
73072,4.441
73073,4.925
73074,3.5
73075,4.297
73076,5.0
73077,5.0
73078,4.361
73079,4.301
73080,5.0
73081,5.0
73082,4.334
73083,3.901
73084,5.0
73085,4.314
73086,3.264
73087,5.0
73088,4.305
73089,4.912
73090,4.195
73091,4.483
73092,4.518
73093,4.349
73094,4.493
73095,5.0
73096,4.056
73097,5.0
73098,5.0
73099,5.0
73100,3.93
73101,5.0
